3.5744,0.72147,0.26314,0.86321,0.30895,0.48611,0.43125,0.89162,3.0564,0.65857,0.20306,0.77196,1
0.15763,0.7742,0.4552,0.94398,0.53016,0.63352,0.3521,0.88208,2.3585,0.76854,0.33216,0.81981,2
1.2252,0.83775,0.64388,0.95864,0.20335,0.53433,0.75026,0.94947,2.1486,0.76664,0.49476,0.88676,2
1.6558,0.71571,0.67131,0.94134,0.050337,0.46549,0.89935,0.98111,1.6803,0.72637,0.64809,0.91447,2
1.8162,0.72686,0.45076,0.89899,0.047457,0.85399,0.66597,0.98068,3.3297,0.67434,0.41073,0.85236,1
0.10734,0.78484,0.41841,0.94645,0.9701,0.68644,0.26653,0.85692,2.5361,0.77728,0.22279,0.79974,2
2.5766,0.77465,0.55177,0.9101,0.5343,0.63634,0.51279,0.90348,2.3487,0.60552,0.44737,0.84829,1
1.1346,0.77867,0.41624,0.88681,0.62491,0.52311,0.51414,0.88983,3.2819,0.63768,0.40664,0.82802,2
1.5195,0.91067,0.52115,0.95485,0.12512,0.54622,0.84425,0.97005,1.4072,0.84742,0.45245,0.89855,2
0.501,0.95974,0.50522,0.98246,0.038756,0.51243,0.97312,0.99394,0.38994,0.97035,0.47176,0.94026,2
0.92273,0.95773,0.51504,0.97884,0.07546,0.19622,0.91848,0.98059,0.52376,0.9585,0.43065,0.91242,1
0.23269,0.97854,0.52315,0.98391,0.036106,0.82191,0.77299,0.98342,0.3159,0.96973,0.46212,0.94966,2
4.5579,0.72964,0.32957,0.84056,1.0404,0.40376,0.6477,0.88985,3.4207,0.65005,0.29478,0.78189,1
0.70303,0.9267,0.46261,0.94764,2.2574,0.54219,0.53762,0.86054,2.1044,0.78819,0.32042,0.82075,2
1.6514,0.86017,0.30561,0.90323,0.91386,0.57853,0.29715,0.85586,2.1818,0.74622,0.24085,0.80141,1
0.83863,0.96315,0.39021,0.93985,0.12558,0.43161,0.70113,0.93995,1.7845,0.85876,0.25873,0.83532,1
0.92007,0.73246,0.58738,0.93663,0.16443,0.47235,0.56148,0.91952,4.6015,0.5804,0.3517,0.80986,1
1.5003,0.90887,0.30207,0.8778,0.89874,0.43195,0.53289,0.8685,2.063,0.79966,0.28326,0.83049,1
0.94303,0.90375,0.57701,0.95017,0.098958,0.58532,0.76159,0.96144,1.6917,0.80545,0.49804,0.8866,2
0.55748,0.52981,0.4505,0.88438,1.9271,0.43771,0.31905,0.83424,2.7208,0.66142,0.30702,0.80738,1
1.2046,0.77781,0.35909,0.91934,0.59609,0.65481,0.44856,0.89162,3.6409,0.73301,0.28347,0.80526,2
0.87028,0.91351,0.28938,0.898,1.7013,0.49877,0.36836,0.82174,4.0752,0.67687,0.18887,0.77037,2
2.9572,0.82662,0.26784,0.86092,1.4037,0.55942,0.52221,0.87057,1.7816,0.77027,0.22393,0.81919,1
0.80954,0.96191,0.47797,0.97363,0.095006,0.45935,0.87347,0.97301,1.0487,0.91525,0.35175,0.90575,2
0.31446,0.75803,0.33549,0.92038,0.62451,0.61249,0.28154,0.85754,2.46,0.75314,0.27289,0.78716,2
0.5053,0.9787,0.50127,0.98996,0.053585,0.72384,0.757,0.97337,0.33566,0.96838,0.38976,0.92801,1
1.6945,0.80734,0.58041,0.93908,0.035371,0.65937,0.88803,0.98419,1.3592,0.8055,0.56379,0.92766,2
0.85651,0.89488,0.55675,0.94922,0.1322,0.52175,0.72137,0.95315,2.336,0.79015,0.45027,0.86326,2
0.37227,0.63864,0.57163,0.9264,0.75224,0.53587,0.42366,0.88688,2.4055,0.71249,0.41006,0.85051,1
0.56566,0.64039,0.4412,0.90015,2.4582,0.66349,0.3886,0.8444,3.0126,0.63472,0.38977,0.82273,1
2.5644,0.85014,0.33941,0.88703,0.4454,0.40603,0.55773,0.89239,4.0694,0.67827,0.29649,0.8068,1
4.3433,0.70553,0.32253,0.84785,0.49205,0.62865,0.51896,0.8943,4.1151,0.60385,0.29194,0.79157,1
1.8059,0.88782,0.21571,0.84004,2.4745,0.4113,0.30274,0.76998,2.2621,0.74768,0.15718,0.75431,1
0.95933,0.94996,0.33022,0.91954,1.1366,0.30306,0.66361,0.89084,1.8036,0.81441,0.27159,0.83102,2
2.2367,0.66568,0.45062,0.89268,0.15798,0.54525,0.63661,0.9406,3.8044,0.68869,0.39162,0.83249,2
0.16333,0.72528,0.60845,0.97596,1.3345,0.64625,0.2587,0.82243,1.4792,0.82076,0.26421,0.80882,2
0.1769,0.52182,0.56496,0.92112,1.6461,0.40622,0.41775,0.83213,3.3578,0.55935,0.40796,0.80906,2
1.8052,0.47038,0.35811,0.83203,1.2888,0.52017,0.33772,0.80693,1.8727,0.45431,0.34634,0.80767,2
0.11169,0.77196,0.45637,0.95539,0.87693,0.72671,0.30322,0.87215,2.2627,0.80584,0.28727,0.83064,2
0.29939,0.7326,0.57442,0.94111,0.3727,0.57727,0.5444,0.91217,1.6398,0.69089,0.52199,0.88233,2
1.3623,0.87305,0.43126,0.93708,0.15562,0.61646,0.81535,0.96594,1.6686,0.8376,0.37997,0.88881,2
2.5247,0.65766,0.31368,0.8897,0.64305,0.74468,0.45051,0.90539,3.7405,0.72442,0.21714,0.76847,2
7.0167,0.59996,0.50578,0.87216,0.044286,0.26799,0.90407,0.97914,3.5404,0.58505,0.48086,0.82826,1
0.26529,0.84323,0.45911,0.95042,1.1003,0.68554,0.38562,0.86135,1.0896,0.83824,0.38408,0.84061,1
0.86342,0.95989,0.53466,0.98233,0.33362,0.59612,0.67774,0.95702,0.46207,0.95172,0.47747,0.93132,1
0.65011,0.2862,0.5989,0.88603,0.808,0.28808,0.57225,0.87126,2.4415,0.42922,0.54332,0.84265,1
0.88624,0.95736,0.27608,0.91375,0.52662,0.56455,0.40678,0.86877,2.4936,0.76199,0.18917,0.80201,1
3.3164,0.82293,0.55126,0.93976,0.010616,0.56393,0.98254,0.99687,1.1375,0.83524,0.51996,0.91349,1
0.32616,0.82237,0.45569,0.93683,0.8875,0.59061,0.40475,0.87363,1.6392,0.79023,0.37457,0.82877,1
1.0423,0.54462,0.46903,0.9012,1.6088,0.56122,0.43182,0.84565,1.6104,0.69867,0.45595,0.84384,1
2.441,0.75247,0.20929,0.87363,0.43096,0.66606,0.48401,0.91102,3.8504,0.70124,0.17796,0.76436,2
0.94067,0.92839,0.66524,0.9728,0.021952,0.39075,0.94357,0.98919,0.87457,0.88412,0.62277,0.95371,1
2.2251,0.52261,0.46395,0.85688,1.544,0.57182,0.48814,0.85021,1.5677,0.48932,0.45088,0.84077,1
1.0458,0.78917,0.42817,0.89232,0.91575,0.52856,0.56439,0.88088,3.3964,0.60468,0.43028,0.8335,2
0.16238,0.76756,0.53293,0.94953,0.73649,0.64246,0.43971,0.88297,1.7532,0.78115,0.45726,0.85462,2
3.1237,0.68845,0.32159,0.85429,0.43958,0.69129,0.45405,0.88474,2.4559,0.69446,0.2226,0.81184,1
7.7835,0.45659,0.37918,0.78885,1.6886,0.20218,0.39024,0.81908,3.2575,0.41326,0.37082,0.76389,1
0.33523,0.969,0.51902,0.9818,0.093566,0.82292,0.75336,0.96528,0.35922,0.96846,0.48778,0.93021,2
3.5198,0.71002,0.3434,0.83409,2.0134,0.35715,0.33401,0.81279,2.0805,0.65575,0.30761,0.79831,1
4.0158,0.62459,0.35149,0.83948,1.1709,0.55529,0.53297,0.87375,3.8779,0.55947,0.31835,0.79502,1
2.2147,0.81896,0.38297,0.89503,0.35974,0.53673,0.64522,0.92113,3.0212,0.69277,0.35987,0.84455,1
0.29029,0.69958,0.6155,0.93984,0.11175,0.59476,0.62553,0.94425,2.5325,0.66235,0.54303,0.87329,2
0.2398,0.93821,0.72935,0.98498,0.17886,0.77027,0.59541,0.94552,1.1662,0.87383,0.35881,0.87734,1
4.8217,0.67403,0.3036,0.80812,2.785,0.29204,0.30837,0.79896,2.5984,0.52337,0.27792,0.75103,1
0.54251,0.94993,0.56632,0.97991,0.068949,0.53507,0.88206,0.97764,0.36919,0.96253,0.54207,0.93835,2
1.1818,0.75185,0.33056,0.91519,0.80705,0.64546,0.36226,0.86967,1.7759,0.75959,0.28734,0.82873,2
3.1448,0.7297,0.63644,0.93355,0.051225,0.65734,0.82806,0.97565,1.0612,0.72124,0.5672,0.91128,1
0.34001,0.62769,0.45693,0.9015,0.67771,0.55655,0.39452,0.86608,2.7308,0.60766,0.38803,0.81466,2
0.81235,0.66608,0.48971,0.89931,0.98061,0.54394,0.45226,0.86588,1.7259,0.55797,0.42954,0.8404,2
0.4513,0.6946,0.48081,0.9183,0.32313,0.56241,0.4768,0.90815,2.7842,0.66457,0.44009,0.84948,2
0.88114,0.92714,0.48904,0.97097,0.13522,0.74981,0.69872,0.97265,0.47187,0.9485,0.4404,0.94426,2
2.5258,0.76436,0.49748,0.88899,0.25265,0.43199,0.43011,0.88066,3.7194,0.6031,0.29549,0.77339,1
0.33503,0.42137,0.65198,0.92753,2.0826,0.51742,0.51422,0.87627,1.5625,0.70032,0.50234,0.8742,1
1.7887,0.90467,0.56245,0.96406,0.026072,0.7136,0.89382,0.98921,1.11,0.90103,0.53666,0.93309,1
2.4188,0.72376,0.31493,0.86081,0.9699,0.58714,0.60001,0.89207,3.4481,0.65207,0.29619,0.80225,2
0.42839,0.7155,0.46443,0.91647,0.5693,0.792,0.48233,0.8841,4.4619,0.73523,0.45845,0.8565,1
1.52,0.72792,0.34273,0.88394,1.0377,0.67203,0.49005,0.87101,2.121,0.68558,0.37035,0.83568,2
1.1748,0.84926,0.53113,0.92764,1.2372,0.25395,0.80882,0.93218,1.9606,0.79249,0.52941,0.89342,2
0.17719,0.50349,0.57629,0.93015,1.6826,0.48135,0.38532,0.8327,3.8261,0.59529,0.39421,0.81046,2
0.12788,0.62062,0.67445,0.96078,0.77577,0.62662,0.51326,0.89066,2.9591,0.64683,0.50538,0.85873,2
1.2783,0.90431,0.38109,0.93787,0.60172,0.68078,0.60098,0.9219,2.5926,0.79175,0.29401,0.83598,2
0.16694,0.51151,0.59222,0.93547,2.4261,0.46571,0.41659,0.81434,3.3291,0.54496,0.43343,0.81522,2
1.7324,0.82428,0.35727,0.90294,0.07546,0.60622,0.74842,0.96392,3.168,0.71491,0.32744,0.81559,2
0.64844,0.59657,0.44523,0.92757,2.1116,0.59187,0.34522,0.81299,1.5192,0.72379,0.36689,0.83123,2
2.954,0.79167,0.64779,0.94588,0.034988,0.76835,0.8152,0.98251,2.0506,0.77288,0.63309,0.92376,1
0.98105,0.92863,0.33112,0.91995,0.12408,0.48686,0.6592,0.93944,2.4718,0.76733,0.31168,0.84723,2
