0.81331,0.71372,0.80523,0.96195,0.10357,0.45596,0.88539,0.97474,1.1366,0.66385,0.78606,0.9417,2
1.0606,0.80568,0.31705,0.8889,1.037,0.67079,0.40328,0.86829,6.5659,0.71312,0.3705,0.85832,1
0.53012,0.62889,0.48169,0.90346,1.4862,0.51343,0.45246,0.85727,2.0495,0.66278,0.41853,0.83504,1
1.0246,0.68765,0.51,0.90504,1.1966,0.63274,0.57384,0.88396,4.6292,0.66155,0.50055,0.85103,1
2.4289,0.78494,0.55338,0.91047,0.49006,0.65824,0.29485,0.85145,2.5793,0.65949,0.25864,0.7759,1
0.56219,0.64294,0.45359,0.90244,1.4623,0.65288,0.42462,0.84736,1.7659,0.6509,0.42853,0.85226,1
1.0413,0.43745,0.46014,0.88069,1.9242,0.60439,0.43459,0.83645,2.3091,0.51558,0.42439,0.83458,1
0.61235,0.52898,0.39089,0.87151,0.86598,0.47189,0.37469,0.84304,4.6596,0.55546,0.33461,0.76642,2
3.4318,0.78137,0.23751,0.83804,0.91638,0.62685,0.29487,0.85064,2.8043,0.67458,0.19913,0.78504,1
1.4307,0.81711,0.67758,0.96217,0.046247,0.59475,0.95765,0.99119,1.0447,0.84207,0.67853,0.92661,2
1.48,0.71115,0.25241,0.85486,1.391,0.51617,0.33011,0.82438,4.4978,0.57741,0.22671,0.74417,2
0.23168,0.657,0.4577,0.91639,1.8041,0.49992,0.38352,0.83431,2.9763,0.61891,0.43095,0.82069,2
0.33174,0.61623,0.40803,0.90362,1.3958,0.60484,0.35277,0.83978,3.2081,0.63649,0.38179,0.82184,2
1.4696,0.72164,0.60562,0.91634,0.48382,0.62011,0.81215,0.95247,4.4958,0.66905,0.61848,0.91098,1
0.53991,0.59071,0.35283,0.8857,0.88395,0.63779,0.32696,0.84615,3.1286,0.61534,0.31912,0.80097,2
0.15319,0.59439,0.54588,0.93779,2.2704,0.50428,0.34188,0.82363,3.6075,0.68442,0.36292,0.80818,2
1.3327,0.71077,0.39542,0.90253,0.81605,0.74231,0.47848,0.89008,4.9065,0.72461,0.38767,0.85716,1
0.78565,0.40746,0.44676,0.85867,2.575,0.35109,0.35945,0.79023,2.9499,0.5011,0.35459,0.77952,1
1.7668,0.52025,0.27056,0.83738,1.0766,0.52954,0.2897,0.81947,4.4967,0.54546,0.2645,0.75361,2
0.090702,0.72443,0.62437,0.96279,1.4044,0.68417,0.4105,0.86902,2.2058,0.78098,0.36053,0.84547,2
0.41734,0.93331,0.38134,0.90528,2.4105,0.48575,0.47225,0.83685,2.1809,0.71562,0.34565,0.81725,2
0.87768,0.50521,0.55767,0.90418,2.5087,0.56418,0.54086,0.85143,0.65524,0.53756,0.57435,0.89474,1
0.85809,0.47469,0.40162,0.8614,2.3557,0.34248,0.35577,0.79631,3.2044,0.5322,0.33492,0.76687,1
0.54013,0.57052,0.37998,0.88179,1.597,0.43247,0.34736,0.81946,3.218,0.60526,0.33919,0.78331,2
0.41581,0.74475,0.45905,0.93179,1.3105,0.57118,0.41091,0.85296,1.7982,0.77326,0.38892,0.82285,1
0.76495,0.55755,0.41182,0.8794,1.6087,0.57553,0.36981,0.80413,1.8624,0.61938,0.35516,0.79605,1
0.75015,0.48397,0.45492,0.8715,1.8786,0.5169,0.4197,0.81083,1.6988,0.4971,0.41163,0.82173,1
0.27989,0.62936,0.55161,0.94001,0.59977,0.58537,0.51329,0.89652,2.3175,0.68735,0.49847,0.86435,2
4.5686,0.63539,0.24922,0.82356,1.1691,0.4962,0.25347,0.80232,4.2996,0.52585,0.22643,0.73143,1
0.63532,0.58235,0.45237,0.89591,1.0216,0.6069,0.43385,0.85879,2.4692,0.63825,0.3616,0.82383,1
1.747,0.87211,0.30015,0.89057,0.81788,0.68982,0.53243,0.88867,1.9892,0.75845,0.27774,0.8417,1
7.5672,0.46336,0.2568,0.76747,1.5247,0.44441,0.35971,0.80895,5.083,0.38859,0.23467,0.71639,1
0.20144,0.51176,0.47694,0.90952,1.9907,0.42114,0.32042,0.79789,3.6366,0.57841,0.33224,0.77345,2
0.8668,0.47959,0.38836,0.85083,1.491,0.49067,0.36097,0.79615,2.5959,0.49111,0.33753,0.77788,1
0.1148,0.77749,0.41673,0.95006,1.3462,0.72728,0.27767,0.84764,2.0342,0.83084,0.28226,0.82878,2
0.90846,0.87592,0.56196,0.95054,0.32374,0.5769,0.64226,0.92827,2.348,0.74309,0.48539,0.8657,2
1.7805,0.61617,0.49617,0.8834,0.84665,0.66114,0.38744,0.85514,2.478,0.69363,0.29008,0.82086,1
0.14439,0.56425,0.54669,0.92813,2.6679,0.54058,0.40688,0.82318,3.2292,0.57791,0.44623,0.82996,2
0.083425,0.9371,0.48716,0.97558,0.45257,0.78828,0.40859,0.89288,0.98226,0.86355,0.38896,0.84925,2
1.4336,0.66971,0.35701,0.8389,1.7362,0.41548,0.50886,0.8504,8.2477,0.53703,0.3574,0.78743,1
0.54278,0.56724,0.34419,0.87599,1.559,0.57819,0.32889,0.81025,3.0172,0.56185,0.33151,0.78933,2
0.46605,0.95376,0.3646,0.93313,1.5833,0.56902,0.57284,0.88729,1.9106,0.8399,0.30234,0.85762,2
0.82128,0.79563,0.47161,0.92518,2.5501,0.63247,0.49675,0.8607,2.3453,0.71001,0.43344,0.84917,2
0.31886,0.52202,0.66444,0.93973,0.36235,0.44163,0.65524,0.91836,2.3538,0.5422,0.66837,0.89273,2
0.0060049,0.17136,0.99208,0.99804,0.21559,0.85541,0.50935,0.92741,0.70836,0.86006,0.48764,0.89211,1
0.49354,0.71415,0.5411,0.93098,0.57635,0.55174,0.51899,0.89343,1.651,0.71769,0.50543,0.85623,1
0.46958,0.72496,0.38457,0.91216,0.87319,0.67755,0.34316,0.86605,1.367,0.74596,0.33526,0.84794,2
0.17987,0.69565,0.44039,0.92386,1.2918,0.5795,0.38242,0.86197,3.2129,0.68072,0.38328,0.83813,2
0.44926,0.78717,0.5979,0.94575,0.86555,0.64169,0.54928,0.90083,0.92218,0.74562,0.52883,0.89359,1
2.3691,0.80908,0.69106,0.95482,0.98609,0.53335,0.39558,0.83592,2.0526,0.57513,0.37186,0.80114,1
0.48422,0.56044,0.53962,0.91025,0.64804,0.55018,0.55415,0.89691,1.6114,0.81083,0.28129,0.84407,1
0.76988,0.48889,0.4587,0.87693,2.0861,0.51796,0.42471,0.80719,1.7579,0.52931,0.40081,0.81288,1
6.0073,0.62822,0.51508,0.87976,0.17377,0.55997,0.52475,0.92319,2.5405,0.6258,0.47695,0.83922,1
0.39553,0.60608,0.30372,0.89567,1.4856,0.69832,0.23961,0.80463,3.5692,0.63128,0.25954,0.77953,2
0.28104,0.65338,0.47554,0.92067,1.606,0.46691,0.39109,0.84922,2.2699,0.68711,0.38621,0.82386,2
0.57316,0.65867,0.41962,0.89938,1.2261,0.64341,0.36601,0.83509,1.2699,0.68253,0.33462,0.83333,1
0.46225,0.96193,0.49295,0.9814,0.046538,0.63903,0.9518,0.99232,0.32673,0.97719,0.44766,0.95673,2
0.85343,0.49474,0.41953,0.87191,1.7013,0.56683,0.38991,0.80616,1.401,0.62036,0.37613,0.82013,1
0.28824,0.65492,0.37778,0.90926,1.4781,0.68795,0.32,0.82852,2.5062,0.6349,0.32529,0.81215,2
0.53278,0.62153,0.50896,0.90736,0.82344,0.52339,0.485,0.87629,1.8623,0.60891,0.45532,0.84985,1
3.5383,0.77931,0.3118,0.8545,1.3498,0.51118,0.60011,0.88507,3.0616,0.6778,0.27848,0.81347,1
0.91906,0.47877,0.39774,0.85761,2.0836,0.46748,0.35492,0.789,2.1094,0.51646,0.34306,0.78895,1
0.85885,0.47196,0.39662,0.85198,2.1743,0.39396,0.35583,0.79103,3.5509,0.48871,0.33451,0.76063,1
0.63851,0.57716,0.44898,0.88669,1.2182,0.54926,0.42436,0.85752,2.6614,0.58703,0.39219,0.8283,1
0.40741,0.66975,0.38591,0.898,1.3195,0.55375,0.36917,0.84895,3.2349,0.64143,0.3637,0.81995,2
2.332,0.59496,0.42851,0.86033,0.97191,0.60387,0.4208,0.86726,4.328,0.4788,0.22326,0.73091,1
0.20253,0.55085,0.65989,0.95478,3.1495,0.57782,0.44603,0.8416,2.8284,0.67362,0.4736,0.8534,2
0.53232,0.66347,0.48643,0.92219,1.3933,0.71384,0.44938,0.85606,1.3403,0.72476,0.41867,0.86129,1
0.23581,0.80939,0.6517,0.95715,0.41284,0.72336,0.62567,0.93964,1.7013,0.79031,0.59154,0.92104,1
3.0326,0.64552,0.47301,0.85879,0.90283,0.45082,0.28879,0.8237,3.4982,0.53199,0.21403,0.7209,1
1.0968,0.76355,0.34634,0.87657,1.2969,0.52793,0.39295,0.84317,3.4585,0.61094,0.32101,0.78675,2
0.30832,0.70891,0.37078,0.90164,1.416,0.53804,0.3434,0.83796,3.6052,0.63128,0.33634,0.80762,2
0.68894,0.48284,0.49217,0.8809,1.4135,0.41348,0.45952,0.83818,2.5036,0.50637,0.45365,0.81613,1
0.5714,0.6293,0.88562,0.97667,0.12944,0.70038,0.83285,0.96989,1.0217,0.60683,0.85244,0.95684,2
0.65646,0.67598,0.37278,0.90541,1.8005,0.66353,0.25284,0.77777,1.6961,0.67072,0.2627,0.77973,1
0.88022,0.83158,0.40259,0.92231,0.39263,0.6675,0.5279,0.91631,2.8458,0.72765,0.38432,0.84528,2
0.68036,0.56199,0.43191,0.88026,1.6648,0.59335,0.39507,0.82857,2.6466,0.54097,0.36815,0.80575,1
0.38159,0.62636,0.53985,0.92626,0.93404,0.64852,0.52524,0.89116,1.2001,0.82632,0.37357,0.87343,1
0.9447,0.40879,0.4412,0.85192,1.5757,0.38754,0.41283,0.81349,2.9717,0.42997,0.39948,0.78704,1
0.5364,0.6481,0.42433,0.90018,1.7151,0.66042,0.39252,0.83344,1.3852,0.65341,0.3991,0.85406,1
0.13606,0.59541,0.61982,0.94782,2.4161,0.51153,0.29567,0.8007,3.6374,0.61467,0.29907,0.77434,2
0.40455,0.58482,0.39636,0.88604,2.8292,0.41863,0.33524,0.80293,2.939,0.62117,0.27297,0.7709,2
0.63909,0.71108,0.31578,0.87278,2.1013,0.5152,0.33026,0.82142,4.0021,0.62274,0.29486,0.77863,2
0.29223,0.66347,0.40244,0.8982,2.785,0.40367,0.35612,0.81046,2.9433,0.6571,0.3171,0.78552,2
0.86317,0.45969,0.39344,0.84936,2.0538,0.3307,0.34722,0.79,3.5778,0.48517,0.31349,0.7469,1
0.77407,0.56065,0.38428,0.87704,2.3005,0.49513,0.3438,0.81684,2.6928,0.63548,0.33041,0.79074,1
1.3374,0.86991,0.46446,0.88688,0.75754,0.48726,0.72308,0.91572,4.6126,0.72785,0.48034,0.875,1
0.29718,0.58933,0.43882,0.91657,2.2726,0.61746,0.31868,0.81529,2.9952,0.61261,0.36629,0.80563,2
0.69688,0.49981,0.42666,0.86923,1.3117,0.43208,0.40653,0.82896,3.021,0.52581,0.35678,0.7852,1
0.51011,0.6129,0.42256,0.89598,0.96422,0.42447,0.38781,0.86898,2.686,0.66327,0.35445,0.7986,2
0.68208,0.61361,0.74125,0.95471,0.37598,0.52637,0.58487,0.91121,2.5526,0.64353,0.59093,0.87512,2
5.4659,0.49259,0.30744,0.79857,2.3633,0.35245,0.29457,0.79181,3.1245,0.44896,0.29646,0.75071,1
0.70928,0.48025,0.44502,0.87175,1.4721,0.47622,0.4273,0.83663,2.0771,0.58076,0.33148,0.80071,1
0.42301,0.71441,0.4893,0.92277,1.5304,0.59787,0.44749,0.84698,1.657,0.73395,0.4187,0.83285,1
3.3597,0.18235,0.46905,0.8221,2.1163,0.28155,0.46077,0.81078,2.7257,0.29898,0.43932,0.79239,1
0.35761,0.73047,0.36634,0.91637,0.95847,0.74939,0.3457,0.87969,2.8557,0.73374,0.38053,0.85547,2
0.18056,0.59007,0.47629,0.92246,1.4145,0.62718,0.35005,0.84812,3.4958,0.6739,0.32914,0.80875,2
2.1919,0.85717,0.37101,0.86209,1.1281,0.22439,0.39957,0.84832,2.6543,0.67509,0.32493,0.80318,1
0.22472,0.46288,0.48526,0.90726,2.1972,0.45156,0.36039,0.8006,4.1217,0.51951,0.36207,0.78077,2
0.26854,0.54659,0.59923,0.9357,1.1455,0.54373,0.50656,0.86328,1.3853,0.63352,0.53262,0.86828,2
0.49131,0.68152,0.32685,0.89056,1.3249,0.41444,0.31613,0.84279,3.2278,0.68517,0.27602,0.76621,2
0.46115,0.96045,0.52212,0.97926,0.050092,0.52203,0.92374,0.984,0.50634,0.9453,0.4805,0.91796,2
0.40516,0.46276,0.39061,0.88291,2.0177,0.51925,0.29796,0.79363,3.3931,0.53574,0.32946,0.78198,2
0.83006,0.53039,0.41162,0.87777,2.142,0.56735,0.3661,0.79162,1.4214,0.57753,0.36796,0.81564,1
0.79646,0.60932,0.7488,0.94944,0.12685,0.53783,0.76167,0.95639,1.8752,0.55257,0.76123,0.92457,2
0.64916,0.5663,0.43284,0.8854,1.2072,0.49884,0.42917,0.859,2.3825,0.6322,0.3504,0.80473,1
0.88732,0.42719,0.40547,0.84515,1.6691,0.3918,0.36828,0.81044,3.3154,0.46101,0.33401,0.76227,1
0.46288,0.73022,0.40741,0.92422,2.5564,0.6775,0.34447,0.82106,0.99507,0.79292,0.35944,0.84646,1
0.13275,0.64534,0.53054,0.9364,1.2665,0.63316,0.47103,0.87981,3.2739,0.67149,0.45231,0.84471,2
0.15951,0.62298,0.46781,0.92677,1.891,0.5902,0.28641,0.79953,3.6824,0.59924,0.29863,0.77307,2
0.67895,0.52277,0.40815,0.87337,1.6966,0.44735,0.36993,0.82015,1.9569,0.568,0.36061,0.81028,2
0.72512,0.536,0.58729,0.94597,0.81988,0.67038,0.46823,0.88952,2.3565,0.75503,0.47781,0.86495,2
0.14396,0.65713,0.47775,0.9324,2.0547,0.61351,0.32855,0.84684,4.0437,0.69417,0.32145,0.81009,2
0.99306,0.49692,0.33694,0.83342,2.3573,0.36212,0.28126,0.77106,3.119,0.51831,0.25382,0.74678,1
0.66924,0.57449,0.43567,0.88743,2.1469,0.57935,0.37279,0.80343,2.342,0.58568,0.36053,0.79508,1
0.16152,0.7398,0.47061,0.93888,1.3195,0.61444,0.32583,0.83556,2.665,0.73877,0.31265,0.80074,2
0.63531,0.60747,0.29817,0.87423,1.0626,0.64346,0.27427,0.82721,3.8782,0.59064,0.27294,0.77271,2
0.32721,0.56176,0.54221,0.92675,0.71094,0.6508,0.45716,0.88423,1.5434,0.71803,0.42534,0.85369,2
0.27969,0.67554,0.40284,0.89906,2.7657,0.40035,0.35701,0.8119,2.9391,0.65987,0.31649,0.78536,2
0.29534,0.70892,0.60652,0.95171,0.40097,0.64381,0.46107,0.90557,2.3799,0.72988,0.46908,0.85962,2
0.26281,0.61549,0.37874,0.90996,2.4428,0.57138,0.24255,0.77929,3.6657,0.62323,0.23843,0.75881,2
0.28732,0.6248,0.42739,0.91439,1.3832,0.67109,0.36623,0.83949,2.8157,0.59665,0.35741,0.82044,2
0.98321,0.95498,0.33438,0.91723,0.37802,0.36619,0.40236,0.86913,2.5687,0.75187,0.20352,0.78165,1
7.9477,0.35389,0.22933,0.76748,0.76072,0.3904,0.20783,0.79138,5.8048,0.42708,0.16937,0.65952,1
0.45225,0.57456,0.35622,0.88093,1.8467,0.44454,0.31119,0.80516,3.2109,0.58974,0.29405,0.76726,2
0.17145,0.714,0.37444,0.92381,1.6407,0.68153,0.24614,0.79991,2.5808,0.67616,0.22778,0.78495,2
0.97639,0.75306,0.88594,0.97959,0.0063725,0.68342,0.97931,0.99722,0.71846,0.8843,0.74491,0.96847,1
0.13358,0.73136,0.51367,0.95264,1.2512,0.69763,0.40381,0.87467,1.2454,0.79706,0.44002,0.88605,2
0.7046,0.50283,0.46674,0.87692,2.4831,0.38661,0.42995,0.82652,2.4682,0.55873,0.40938,0.81011,1
1.1203,0.88796,0.76495,0.97699,0.17313,0.41518,0.56868,0.91497,2.4446,0.62131,0.49704,0.84077,1
0.40801,0.9683,0.48771,0.98412,0.0059436,0.53884,0.98937,0.99795,0.41699,0.96897,0.44461,0.93347,2
0.53987,0.69037,0.42845,0.91354,1.69,0.70855,0.35717,0.83157,1.298,0.69168,0.33815,0.84157,1
0.44934,0.68428,0.47848,0.92671,1.6083,0.67279,0.38845,0.84908,3.2413,0.6924,0.41676,0.84388,2
0.49654,0.64091,0.35819,0.89419,1.165,0.66166,0.31503,0.82721,1.8429,0.6347,0.32544,0.81537,2
1.944,0.58753,0.5187,0.88405,0.97667,0.62261,0.39754,0.8406,2.3288,0.59876,0.29427,0.79541,1
0.2108,0.50445,0.43384,0.89737,2.9642,0.37251,0.30952,0.78012,4.5962,0.54999,0.27828,0.74619,2
3.0773,0.57797,0.32066,0.87302,1.4112,0.72302,0.26843,0.80408,2.2898,0.62982,0.27168,0.79447,1
0.67448,0.55494,0.43069,0.87984,1.7363,0.55234,0.38766,0.80565,1.8854,0.57544,0.36526,0.80171,1
0.6756,0.56648,0.58287,0.89716,1.2356,0.41087,0.58707,0.88559,2.8469,0.48312,0.53764,0.8557,1
0.13548,0.67064,0.53428,0.94466,2.2038,0.66558,0.38879,0.83331,1.8839,0.74655,0.33102,0.83621,2
0.75291,0.42017,0.42602,0.85714,4.5334,0.3831,0.33925,0.77064,1.3559,0.51701,0.37804,0.81496,1
0.80493,0.75136,0.91104,0.98312,0.019256,0.33347,0.95538,0.9907,5.8104,0.41308,0.48435,0.81379,1
0.010662,0.076461,0.99789,0.99928,0.46391,0.75841,0.513,0.90086,0.83327,0.7909,0.51653,0.88513,1
1.1384,0.79867,0.29441,0.86802,1.7769,0.47556,0.37687,0.82063,4.407,0.56167,0.26752,0.75356,2
0.30029,0.71873,0.38343,0.91777,0.54874,0.59857,0.33108,0.86198,2.7883,0.70156,0.31789,0.7898,2
0.38217,0.74958,0.48872,0.93462,1.2833,0.5555,0.44378,0.85991,1.4009,0.78782,0.41077,0.83443,1
0.26379,0.59093,0.73119,0.95089,0.14246,0.65311,0.67085,0.94669,0.92307,0.68079,0.65429,0.91686,2
0.64593,0.58181,0.42545,0.88438,1.462,0.47895,0.38554,0.83539,2.6764,0.62216,0.37557,0.81103,1
0.30018,0.56372,0.43186,0.90734,1.7333,0.58428,0.33228,0.81621,2.9724,0.56019,0.34543,0.79691,2
0.39494,0.55524,0.33186,0.87912,2.9005,0.3511,0.27022,0.77747,3.0295,0.6098,0.28195,0.75986,2
1.1898,0.69233,0.45637,0.88644,0.59458,0.63177,0.62573,0.91476,6.9193,0.62051,0.47791,0.86151,1
0.83459,0.48485,0.42616,0.86472,1.5672,0.38366,0.38727,0.81971,2.6885,0.54796,0.36728,0.78893,1
0.69047,0.5686,0.4378,0.89017,1.5831,0.62581,0.38291,0.81364,2.2071,0.60753,0.36705,0.80399,1
0.2167,0.51828,0.40291,0.89835,2.2675,0.5376,0.32814,0.8094,4.2721,0.56055,0.34008,0.7916,2
0.15616,0.61483,0.47616,0.9257,2.524,0.60196,0.37136,0.83312,3.8369,0.63022,0.34359,0.80914,2
0.17751,0.581,0.46075,0.91561,1.9922,0.55309,0.39345,0.84577,3.5098,0.60878,0.40647,0.82091,2
1.0203,0.48423,0.37631,0.85252,1.171,0.46333,0.34643,0.83322,1.6281,0.54557,0.34691,0.80948,2
0.22154,0.48921,0.46061,0.90528,2.5169,0.42078,0.3302,0.79976,3.6263,0.56393,0.34324,0.77944,2
0.26419,0.54958,0.482,0.92671,1.5518,0.64947,0.35132,0.83815,2.635,0.66037,0.39101,0.82705,2
0.66513,0.6027,0.41895,0.89286,1.4819,0.647,0.3565,0.81031,2.2747,0.62597,0.34026,0.79597,1
0.74409,0.56822,0.40662,0.88284,2.3027,0.59738,0.35398,0.7983,1.6547,0.6206,0.33998,0.8148,1
0.84599,0.46546,0.40129,0.85329,2.235,0.4233,0.36656,0.79902,3.1666,0.48101,0.38125,0.78742,1
0.42895,0.60456,0.34597,0.87951,1.7509,0.41656,0.30901,0.80595,3.7656,0.58491,0.32397,0.78179,2
0.85374,0.46513,0.39635,0.85157,2.1472,0.41968,0.35963,0.79495,3.2074,0.47923,0.37418,0.78413,1
0.73591,0.50222,0.44372,0.87184,2.5462,0.38529,0.40261,0.8112,2.9358,0.55132,0.38747,0.7908,1
1.5634,0.634,0.3192,0.88314,0.61613,0.60818,0.36989,0.87143,4.0307,0.64917,0.28404,0.76795,2
0.5261,0.61594,0.50585,0.9057,1.6176,0.61223,0.48169,0.84707,1.4857,0.62819,0.45173,0.84821,1
1.0906,0.78976,0.38898,0.91396,2.0567,0.68262,0.40442,0.86802,2.7472,0.71714,0.31663,0.83508,2
0.52267,0.95494,0.36943,0.94308,0.10931,0.49163,0.71706,0.94981,2.4015,0.82554,0.29849,0.8486,2
0.32149,0.47766,0.3918,0.88142,1.9675,0.45828,0.3013,0.79076,4.4924,0.50744,0.28838,0.74875,2
0.48402,0.5863,0.61173,0.92806,0.57898,0.49009,0.51127,0.88187,2.7453,0.56878,0.47827,0.8336,2
0.22914,0.59041,0.45599,0.91642,1.9966,0.46396,0.31428,0.82074,2.6684,0.63266,0.38891,0.80764,2
0.18076,0.59404,0.46305,0.92606,2.5572,0.60222,0.33836,0.80315,2.6564,0.63307,0.36986,0.8154,2
1.0784,0.88279,0.39956,0.89611,0.30438,0.39941,0.56908,0.90455,2.6132,0.67058,0.35913,0.8009,1
0.10113,0.64735,0.63541,0.95232,2.9169,0.55926,0.39674,0.83463,3.2542,0.66944,0.4168,0.83905,2
0.25005,0.90441,0.76295,0.97913,0.26608,0.45869,0.75029,0.93821,2.0938,0.72299,0.51461,0.86885,1
0.77053,0.49882,0.42058,0.86403,1.9554,0.39831,0.39693,0.81815,2.6049,0.52836,0.36243,0.79611,1
2.0028,0.69028,0.32034,0.87442,1.2,0.5867,0.29072,0.82988,3.0241,0.58898,0.30159,0.79738,2
0.44148,0.51217,0.37646,0.87673,2.4862,0.36837,0.27266,0.77438,3.536,0.60219,0.21694,0.73594,2
0.99148,0.79494,0.35188,0.88556,1.1409,0.55293,0.3742,0.84881,4.8273,0.60249,0.29898,0.76955,2
0.81008,0.39632,0.39926,0.85278,1.5947,0.39343,0.39144,0.827,4.0895,0.45019,0.37455,0.7708,2
0.72901,0.58822,0.37448,0.87396,1.4671,0.59456,0.32463,0.80025,2.0392,0.59548,0.30517,0.78687,1
0.79412,0.40923,0.40926,0.85008,3.4196,0.36875,0.3176,0.76907,2.1077,0.50347,0.3212,0.78288,1
0.48631,0.83968,0.35231,0.93583,0.37261,0.72352,0.2931,0.89788,0.979,0.84379,0.24561,0.84817,2
0.66415,0.59983,0.41199,0.88964,2.6877,0.63038,0.35448,0.79618,1.4501,0.63044,0.33392,0.82701,1
5.5766,0.67816,0.29252,0.81795,1.5428,0.41795,0.52509,0.85866,3.1895,0.64324,0.25055,0.77872,1
0.82719,0.46446,0.42823,0.861,1.4914,0.41416,0.42148,0.84062,2.3705,0.5691,0.34957,0.79481,1
0.74608,0.79156,0.41449,0.91936,0.50672,0.69151,0.38708,0.88253,3.2471,0.69699,0.39025,0.82504,2
0.65826,0.58301,0.33982,0.871,1.1631,0.4764,0.32334,0.84572,3.9095,0.60979,0.30873,0.78418,2
0.42385,0.6209,0.32123,0.88049,1.2962,0.57982,0.27063,0.82353,4.8205,0.57137,0.20584,0.74554,2
0.12036,0.62754,0.59272,0.94258,1.0276,0.50295,0.35514,0.83344,4.1964,0.61624,0.33314,0.77832,2
1.0102,0.42848,0.37616,0.84196,2.4693,0.38368,0.32842,0.77951,3.1988,0.505,0.31191,0.76076,1
0.96553,0.88735,0.28138,0.89054,1.5412,0.57721,0.44914,0.85557,3.0281,0.70765,0.24795,0.79543,2
1.0182,0.47911,0.59239,0.9202,0.47028,0.51621,0.56086,0.90031,3.0364,0.557,0.58046,0.86326,2
0.69027,0.61137,0.40331,0.89164,2.1243,0.63145,0.34365,0.81081,1.7127,0.65942,0.32774,0.81808,1
0.1494,0.85001,0.44239,0.9601,1.6053,0.80625,0.38092,0.84664,0.70129,0.83945,0.39903,0.87696,1
0.22221,0.56981,0.44934,0.91143,1.7258,0.48495,0.31615,0.81218,3.1049,0.61705,0.32072,0.78247,2
0.96599,0.41045,0.39946,0.84825,4.6757,0.35741,0.3579,0.76886,2.5118,0.55836,0.33548,0.78129,1
0.239,0.61046,0.4228,0.90617,1.6893,0.53628,0.3425,0.82033,2.6899,0.64626,0.28937,0.79667,2
